tree_id,tree_name,location,timestamp,mean_voltage,entropy,temp,humidity,moisture,light,label
TREE_001,Mahogany,EcoGarden,2025-11-04 01:33:14,0.003261247871485672,0.880864846218804,36.353742502381515,47.25788777203323,22.10089657742956,966.5616752504934,Heat_Stress
TREE_002,Palm,NatureCore,2025-11-04 03:31:14,0.0014320073910343623,0.9991499898185419,37.285897462656294,41.792776437366946,23.6258992038847,768.6391307838774,Heat_Stress
TREE_003,Palm,LeafyHeights,2025-11-04 01:00:14,0.002815899993909488,0.7983305019840238,38.07580357962364,41.87983020458345,25.919645118291072,973.9231357365607,Heat_Stress
TREE_004,Coconut,EcoZone-A,2025-11-03 15:03:14,0.0034684305973436903,0.541337700107881,39.73180494769877,49.60439872419992,32.63318600379939,722.2382489147566,Heat_Stress
TREE_005,Teak,TreeValley,2025-11-05 21:51:14,0.0010172725368844651,0.525598625837833,33.50120073247674,51.685467167202006,30.453315194496835,457.21568262406504,Thirsty
TREE_006,Date Palm,TreeValley,2025-11-04 11:40:14,0.0017260575170580084,0.7686508941564743,25.351903947219395,68.43341113614794,55.2358299791537,305.0290355771098,Happy
TREE_007,Banyan,OxygenPark,2025-11-04 13:29:14,0.0025745584017918145,0.7144259480018322,39.561222832759846,45.47062857862825,25.548891795491887,935.134449519342,Heat_Stress
TREE_008,Sandalwood,LeafyHeights,2025-11-06 04:52:14,0.0029673171123592657,0.8813278989171398,35.126408125687654,45.345407016038976,34.23449951034517,783.2996477821846,Heat_Stress
TREE_009,Mahogany,LeafyHeights,2025-11-04 08:51:14,0.0010428823942888737,0.5018828784405914,34.274435557765514,54.63753664244368,44.248774149696544,468.134816680527,Thirsty
TREE_010,Teak,BotanicBay,2025-11-05 01:08:14,0.0031555166916680615,0.6209873697690149,26.822335259981287,72.74027480390413,73.8124130981805,303.58170377029836,Happy
TREE_011,Guava,EcoGarden,2025-11-05 05:35:14,0.0011881760357974433,0.6875118354602782,35.364858374612616,46.24207988964625,20.421597344964976,787.0120129287252,Heat_Stress
TREE_012,Guava,EcoZone-A,2025-11-03 06:11:14,0.0021743298820932544,0.6707794172676975,35.96826652884583,53.49665536109504,26.39885247809209,629.6532996276084,Thirsty
TREE_013,Sandalwood,EcoZone-A,2025-11-06 04:24:14,0.003303091822426121,0.9534399432477108,39.07956601372124,41.35254376070956,22.12335547162916,806.9507747778571,Heat_Stress
TREE_014,Neem,EcoZone-A,2025-11-04 17:45:14,0.0021429873671807423,0.8678691080760934,38.551476978805,41.508474588352314,25.536089919100903,712.5037489589016,Heat_Stress
TREE_015,Tamarind,ForestEdge,2025-11-04 02:48:14,0.0030628060556632314,0.7578352361967622,25.39777241365089,73.90663144061863,53.600969576003905,455.76502429340877,Happy
TREE_016,Coconut,LeafyHeights,2025-11-04 19:37:14,0.0027745397744072613,0.7153223965440447,28.638902727328535,76.61929214257601,58.402793810886834,556.6636035197184,Happy
TREE_017,Neem,TreeValley,2025-11-05 13:19:14,0.0015873810745366639,0.862061419114811,25.134891405611583,79.02053722208902,74.13490311455072,521.8332769248544,Happy
